Ticker,EPS,BVPS,GrahamNumber,ClosingPrice
A,0.5353981234318353,15.43042071197411,13.63385167850523,88.37
AAL,0.019365756396605597,-7.390271147625855,,13.07
AAP,1.5134620888626868,51.12717364594325,41.72563214663474,142.45
AAPL,0.7287461609748664,4.19018993997319,8.288887665513196,364.8
ABBV,0.9822947768290351,8.93017607771706,14.048895673303436,98.18
ABMD,1.0615256757913227,24.48007109531215,24.18036476750494,241.56
ABT,0.31492636981287137,17.270534821364528,11.062382374987322,91.43
ACN,1.73413307270413,25.17440958229982,31.3409471052724,214.72
ADBE,1.4037487693910518,22.62162162162162,26.72992992961412,435.31
ADI,0.8454278842043155,31.478334786280914,24.470081619692508,122.64
ADM,0.726072626983894,34.3903743315508,23.702804945027975,39.9
ADP,1.174485388822609,13.408391608391609,18.82363144328218,148.89
ADSK,-0.12875717782192517,-0.634580291970802,,239.19
AEE,0.7712663073729014,33.32118266504658,24.046597971559077,70.36
AEP,0.9639362731679257,40.36557254667996,29.588365791490833,79.64
AES,0.04898394751389935,3.559518070573726,1.980677420160737,14.49
AFL,1.1501902026239756,40.98126590601054,32.5663267358322,36.03
AGN,,,,193.02
AIG,-0.8765685183893132,71.78347771317891,,31.18
AIV,0.5978066795372926,11.406315777509548,12.386378187989552,37.64
AIZ,1.767816972003337,98.86425385294844,62.70895376601329,103.29
AJG,0.9210055493647554,28.811548556430445,24.43462527625403,97.49
AKAM,0.560848148531475,24.039301041172813,17.417058974493425,107.09
ALB,1.0199074862693651,37.84924150513971,29.471364188241374,77.21
ALGN,2.4151094439388894,36.11884116847999,44.30233034759918,274.44
ALK,1.0206057867315066,31.314884505580068,26.816103885306227,36.26
ALL,2.606012603514566,86.02486452024228,71.02177360497377,96.99
ALLE,0.9098144489993918,7.340195016251354,12.258052389993411,102.22
ALXN,0.7719350896105236,47.55575702629193,28.73976418023826,112.24
AMAT,0.8106612974450769,9.840785169029443,13.397564429499221,60.45
AMCR,0.06514529602778871,3.002562459961563,2.0978711725610637,10.21
AMD,0.07640208238493483,2.745023535412356,2.1722854489629344,52.61
AME,0.881270901541862,23.934736612498636,21.785137262246774,89.37
AMGN,2.43180499829661,18.127551020408163,31.49380981259446,235.86
AMP,3.643558740259475,52.0,65.29137558746626,150.04
AMT,0.859708187122275,8.164199513587985,12.566767928566753,258.54
AMZN,0.24280730770361986,7.242021743470128,6.290020313315274,2758.82
ANET,0.5414943156145771,10.013728762135923,11.045518867987278,210.03
ANSS,1.1013108232715974,40.14019684533747,31.538131646714714,291.73
AON,1.5087414537624575,15.474860335195531,22.919864174447294,192.6
AOS,0.5237106804636524,10.285457326071155,11.009022969370312,47.12
APA,-1.4722531265375736,-4.325396825396825,,13.5
APD,1.8273921568950764,52.70931283905968,46.553336719746504,241.46
APH,0.4215969703957097,7.9868531939996625,8.704179741117194,95.81
APTV,1.2653216139620111,26.903848389722125,27.675719854976315,77.92
ARE,0.7916468165186699,75.85628915895217,36.758077630312684,162.25
ARNC,0.35516518653967794,10.513761467889909,9.166119472927349,13.93
ATO,1.1727720537259825,52.52118251426528,37.22762333712523,99.58
ATVI,0.427023436653694,17.74578469520104,13.057640837834324,75.9
AVB,1.5180207055946155,77.222578999952,51.357308748416905,154.64
AVGO,3.455937719073726,59.77556243885302,68.17671135001873,315.61
AVY,1.038569837924452,14.546776304230121,18.437094943175552,114.09
AWK,0.7778193507311582,35.01657458563536,24.755258218268125,128.66
AXP,1.4372454354329283,26.196517412935325,29.105730779514225,95.2
AZO,14.202309074120395,-69.81681347814931,,1128.12
BA,1.7577744907317423,-20.616716734405372,,183.3
BAC,0.6052523568213365,30.393597180745775,20.344665574378606,23.75
BAX,0.5400589356853942,15.968565815324165,13.92979719233335,86.1
BBY,1.2144599085395391,13.201703445605885,18.993186675229737,87.27
BDX,0.7037418922695492,85.06825787488712,36.701323917555186,239.27
BEN,0.5242498557625581,20.624388254486135,15.597354992790299,20.97
BIIB,6.101809719980865,70.41531755915318,98.3227824827723,267.55
BK,1.1136706529894196,48.98331853061191,35.034324561855684,38.65
BKNG,17.1029232425621,97.72249645667367,193.92049404156805,1592.34
BKR,-1.232288783057577,26.81679389312977,,15.39
BLK,7.2009972830721365,212.05015394951315,185.35609810705753,544.09
BMY,0.3461833026864411,21.694211224038888,12.999188745498254,58.8
BR,1.0347799474191175,11.709565217391305,16.511466433934338,126.19
BRK.B,,,,178.51
BSX,0.3347041023642082,11.0681125522716,9.12974316315454,35.11
BWA,0.7256309575260259,22.383495145631066,19.11670821151819,35.3
BXP,1.1121222271717726,39.78522518116175,31.552111622403213,90.38
C,1.049604508654172,92.05072777057212,46.62487882118335,51.1
CAG,0.4377967799568805,16.305783429040197,12.6735527101887,35.17
CAH,-0.4828815254362319,6.136986301369863,,52.19
CARR,0.4758331409220345,4.650196259524359,7.055929674511423,22.22
CAT,1.9228196670894973,25.36288088642659,33.12530058890878,126.5
CB,1.8512172051511073,121.3107210474214,71.08362057729012,126.62
CBOE,1.0072379518070467,30.011872146118723,26.079775194255614,93.28
CBRE,0.7212732855247246,18.63177328048724,17.388746573755633,45.22
CCI,0.43360508641427453,23.563549160671464,15.162080408898346,167.35
CCL,0.3619865214717516,28.902912621359224,15.34292859934751,16.42
CDNS,0.4857852698562178,8.25298794581468,9.497712854603375,95.96
CDW,1.1436674558988362,7.412921348314606,13.811340638479509,116.18
CE,1.792506345692792,21.02282333051564,29.11837469790123,86.34
CERN,0.5062140572884368,13.183505262881592,12.253885220172085,68.55
CF,0.485269111201588,13.393939393939394,12.093075041802246,28.14
CFG,0.8408637375643019,52.54879062502572,31.53083222835181,25.24
CHD,0.6907602364211705,12.18034118602762,13.758929665508017,77.3
CHRW,1.028284644238571,12.623716761721354,17.089980024392666,79.06
CHTR,4.53786336346029,142.65898285700302,120.68867745130167,510.04
CI,2.9944078576340805,128.92355932018856,93.19934913349361,187.65
CINF,1.3256216442442474,57.57462686567164,41.43970148878325,64.03
CL,0.6720294272789246,0.31257289479822703,2.1740076191607014,73.26
CLX,1.6766930420894435,7.184283193682894,16.46302970212607,219.37
CMA,1.4449422814849884,56.1294964028777,42.7181151070245,38.1
CMCSA,0.8369310983096215,18.296280087527354,18.561689854220745,38.98
CME,2.0019375460620035,74.94709120441945,58.10237866585898,162.54
CMG,2.0458082064257117,61.068969223603595,53.019302748161145,1052.36
CMI,2.81859443364016,48.72628726287263,55.5890451991163,173.26
CMS,0.5382960198258229,18.262697022767075,14.872511057968977,58.42
CNC,0.748735598885438,43.26049009908682,26.996111787707317,63.55
CNP,0.3009805485779366,15.893939393939394,10.374716788986483,18.67
COF,1.6812558570550142,122.71731990365667,68.13356213444021,62.59
COO,1.572804514296851,73.72967479674797,51.07987099194935,283.64
COP,0.7175181472804716,29.250672682808577,21.730795902974126,42.02
COST,1.9564473715572053,37.98590167344152,40.89183162219308,303.21
COTY,-0.5375094762055073,4.874099305646535,,4.47
CPB,0.6387957721960178,8.526490066225165,11.070249800002687,49.63
CPRI,0.368834821476437,13.413008117143303,10.55043365093788,15.63
CPRT,0.14177223233408262,2.435593231197652,2.787335378547966,83.27
CRM,0.15330382453223707,38.57700892857143,11.535383291191316,187.33
CSCO,0.43916561673361615,8.44160756501182,9.133095605078841,46.64
CSX,0.3959897885989753,5.295167609925991,6.868677223828583,69.74
CTAS,1.9625319660480622,31.180265618072823,37.105606445254175,266.36
CTL,-0.34264916554875263,12.470877046712522,,10.03
CTSH,0.7577718020222843,20.280961182994453,18.595366662251873,56.82
CTVA,-0.6814268162321487,32.78296849973305,,26.79
CTXS,0.8845931318081468,-0.757727368404009,,147.91
CVS,1.0727443719856242,51.96485867074102,35.415571685368576,64.97
CVX,0.7892834210781169,90.62365612284596,40.1170083635738,89.23
CXO,-2.9349766200554814,40.55611030033029,,51.5
D,0.5854714296573628,34.37023809523809,21.278224310169012,81.18
DAL,0.5318930564099988,13.68503937007874,12.797538509297512,28.05
DD,0.3137393326033147,50.39493395070135,18.861194056748538,53.13
DE,2.081455016288427,37.87994891443167,42.119137193271136,157.15
DFS,1.5340384117893444,31.513071895424837,32.98031097676114,50.09
DG,1.609411884699038,28.633942103154006,32.20070886406858,190.51
DGX,1.412412563138004,43.514925373134325,37.18700194722776,113.96
DHI,1.081158865883177,30.368334249587686,27.17981532058345,55.45
DHR,0.9741020586043426,44.542598967297764,31.245053054311327,176.83
DIS,1.2963569372055657,47.466003316749585,37.20873365655624,111.51
DISCA,0.37358668070559653,19.423228346456693,12.777552060044256,23.92
DISCK,0.37358668070559653,19.423228346456693,12.777552060044256,19.26
DISH,0.8402287953861423,23.192238294690746,20.93926204537228,34.51
DLR,0.5071799457801229,63.47699007895969,26.91413696734439,142.11
DLTR,0.3528049953820205,27.524693963697764,14.781546412739202,92.68
DOV,1.128672305754379,21.461755409676634,23.34574911381011,96.56
DOW,0.40729305623131073,16.95793318003517,12.466117668541184,40.76
DRE,0.52410768052795,13.523137654675791,12.628165225684095,35.39
DRI,0.8531883459107686,18.724497991967873,18.959147609266957,75.77
DTE,1.524600619698474,61.0625,45.76743733439318,107.5
DUK,0.955684427870114,61.882993197278914,36.47826464271858,79.89
DVA,0.8446915120095174,17.64433867981716,18.312305156694837,79.14
DVN,0.040850944823332944,8.559681697612731,2.804924135609658,11.34
DXC,-0.8597706221079535,18.10905649962544,,16.5
EA,1.4091903678521334,27.020833333333332,29.27018459892424,132.05
EBAY,0.6382293268671515,4.128022759601707,7.699290013432393,52.45
ECL,0.6633491792604325,20.31644691186676,17.4135066442887,198.95
ED,1.0695892877360769,33.4899730619575,28.389463181907637,71.93
EFX,0.3471253615415778,22.19192751235585,13.165335900507733,171.88
EIX,0.4356059376713649,38.008,19.300815676488853,54.31
EL,0.8027085659451093,10.987243483083748,14.086872447420962,188.68
EMN,1.810713040524367,44.50110864745011,42.579591347016425,69.64
EMR,0.8245322351802583,13.198190651700452,15.647763637772321,62.03
EOG,1.0422046913472203,35.2116701208981,28.734992174678624,50.66
EQIX,1.2278488754283705,118.99109996220061,57.33515052895465,702.3
EQR,0.5530531946179648,28.50407617100822,18.83337685294973,58.82
ES,0.7794522068767846,40.85040484628191,26.766043968207217,83.27
ESS,1.730241360611782,94.26459417706491,60.57855431540893,229.17
ETFC,0.8818942408752941,30.798688571970484,24.720976654614223,49.73
ETN,1.3206582480646938,35.434565434565435,32.44890444875306,87.48
ETR,1.1953102013144328,52.08358300694467,37.42673986613288,93.81
EVRG,0.6108166065559805,37.622359154929576,22.73891244908162,59.29
EW,0.2880535434209432,6.189102047396421,6.333469621407602,69.11
EXC,0.7007672272698985,33.50717213114754,22.985133944138507,36.29
EXPD,0.8501074773516759,12.946913957797406,15.736614572182544,76.04
EXPE,-0.37215138235985684,12.29159578087785,,82.2
EXR,0.8733499482645967,18.425892712936335,19.028286314599352,92.37
F,0.17140380731027158,7.754465408805031,5.468615924647858,6.08
FANG,-0.3067354803356928,67.88359553694188,,41.82
FAST,0.32549639724645707,4.85519888346127,5.963041946090724,42.84
FCX,0.1723724505510903,6.162422573984859,4.888784849960711,11.57
FDX,2.141113586810505,70.09578544061303,58.11082832109379,140.22
FE,0.07297362329769928,13.178966789667896,4.6517342523136005,38.78
FFIV,1.6923065266690582,35.32255895568894,36.67387944894448,139.48
FIS,0.5517311068883722,79.35760517799353,31.38696123009454,134.09
FISV,0.5971004336842631,47.13880597014926,25.165423371821607,97.62
FITB,0.7502418792394484,31.24794513456833,22.96691390463505,19.28
FLIR,0.3367986395530742,13.381392789170762,10.0699446349598,40.57
FLS,0.2142977320069088,12.772313128985173,7.847563256229969,28.52
FLT,2.307387221622316,35.35888908754991,42.845065050200375,251.53
FMC,1.1758716762138892,21.976488726151473,24.112951692059514,99.62
FOX,0.6425843378605313,16.57471264367816,15.48029850683592,26.84
FOXA,0.6425843378605313,16.57471264367816,15.48029850683592,26.82
FRT,0.9332829253891635,32.28750298432236,26.0384512379518,85.21
FTI,-1.2552687094372912,9.237341066250279,,6.84
FTNT,0.08127449185800086,0.6731435643564351,1.1094870552027352,137.27
FTV,1.0575073685659644,21.924992588200414,22.840346481609295,67.66
GD,2.7112230872484826,48.500635501487494,54.393574631125006,149.46
GE,-2.092223578474886,30.787657142857142,,6.83
GILD,0.6522134683385439,14.45577689243028,14.564878257374929,76.94
GIS,0.8506386679481115,13.191193321329186,15.889340140445839,61.65
GL,2.1383653468423387,73.73423839170864,59.56166263364749,74.23
GLW,0.12695082731080023,15.874835309617918,6.733853147308806,25.9
GM,0.421109416814144,27.446927374301676,16.126332210037027,25.3
GOOG,0.47856778513795284,15.20473848448801,12.795358746544485,1413.61
GOOGL,0.47856778513795284,15.20473848448801,12.795358746544485,1418.05
GPC,0.7632855622534039,19.750696649152236,18.41730126611261,86.96
GPN,0.6531104964521768,91.68235274453433,36.70518908315205,169.62
GPS,0.23524565809886555,6.228494623655914,5.7417412102873095,12.62
GRMN,0.9951605147002808,24.81814326995561,23.573413312135614,97.5
GS,4.55592737456171,258.6449284075899,162.82895616730175,197.62
GWW,3.227895810558924,40.22429906542056,54.04994491032027,314.16
HAL,-0.22743142334513625,5.916761687571266,,12.98
HAS,0.585286105085435,19.257660349854227,15.924915162491413,74.95
HBAN,0.2879910081138698,12.12007874015748,8.862034649725889,9.04
HBI,0.27418579110107727,3.079038506524257,4.358341851747719,11.29
HCA,2.344898495458389,-5.28464281614059,,97.06
HD,2.317432002923954,-3.252562907735321,,250.51
HES,-1.761236060081546,20.9672131147541,,51.81
HIG,0.2354431407892426,47.67383412454622,15.891845012280418,38.55
HII,3.5440629503491548,41.22850122850123,57.33776315224554,174.49
HLT,0.6027805616362945,-4.6895306859205785,,73.45
HOG,0.513712303585958,10.598665787635689,11.068196008195747,23.77
HOLX,0.1771214923884687,8.67780043868088,5.880736492807723,57.0
HON,1.6781065561385975,25.839384878257157,31.235043242211415,144.59
HP,-0.022192439612757183,31.609164269957837,,19.51
HPE,0.12601386881764842,12.556158017041053,5.96662602375029,9.73
HPQ,0.5780985474417041,-0.517770034843205,,17.43
HRB,0.6816108483603467,0.36909208988180203,2.379177669157379,14.28
HRL,0.44405618326585344,11.45880743850338,10.699905217253285,48.27
HSIC,0.8276366910627082,21.012202318229715,19.780939461221138,58.39
HST,0.21326530968663154,9.526308325060276,6.761042792356228,10.79
HSY,1.291170423968484,8.420712704502783,15.640746204633823,129.62
HUM,,,,387.75
IBM,2.103290394178244,23.106588711490893,33.06806596672824,120.77
ICE,0.9591822353282088,31.04945054945055,25.886228600049677,91.6
IDXX,1.121332509204189,3.206274813822914,8.994123309089133,330.16
IEX,1.2860342494992507,30.078580835694616,29.50164258898628,158.04
IFF,0.9539122491844415,53.46254464285714,33.87429651913539,122.46
ILMN,1.2608366845157448,31.040816326530614,29.674761982038103,370.35
INCY,0.0005486894598909465,10.777360502691348,0.36476299503734483,103.97
INFO,0.37841975447915116,20.424181360201512,13.187136086152863,75.5
INTC,1.0227639480179327,19.31464908148846,21.082512939784756,59.83
INTU,1.5268773209955524,18.160919540229884,24.978263829258523,296.19
IP,1.000738657630951,17.952175019079114,20.10528038671322,35.21
IPG,0.3573253294131328,6.292758089368259,7.11285046848414,17.16
IPGP,1.3426004822131907,45.9342383107089,37.25056961156703,160.39
IQV,0.6486902991727419,29.2875851231011,20.675296321937225,141.88
IR,0.12175429727787268,20.563309352517987,7.505504899623677,28.12
IRM,0.22061504291610812,3.55572063831486,4.201193030252156,26.1
ISRG,0.7549062474209735,25.01826484018265,20.614194129736024,569.83
IT,0.38642943354702114,11.097018684997145,9.822669163793694,121.33
ITW,1.6589725465378016,7.456501107244543,16.68316334447148,174.85
